,Candidate,State,District,Office Type,Race Type,Race Primary Election Date,Primary Status,General Status,CAND_CONTRIB,OTHER_POL_CMTE_CONTRIB,POL_PTY_CONTRIB,INDIV_REFUNDS,CMTE_REFUNDS,CVG_END_DT,Emily Endorsed?,Biden Endorsed?,Warren Endorsed? ,Sanders Endorsed?,Our Revolution Endorsed?,Justice Dems Endorsed?,PCCC Endorsed?,Indivisible Endorsed?,WFP Endorsed?,VoteVets Endorsed?
0,AUDRI WILLIAMS,AL,U.S. House Alabama District 2,Representative,Regular,6/5/18,Lost,,2200.0,0.0,0.0,0.0,0.0,06/30/2018,,,,,,,,,,
1,TABITHA ISNER,AL,U.S. House Alabama District 2,Representative,Regular,6/5/18,Advanced,On the Ballot,14285.73,8605.0,0.0,4796.05,1000.0,12/31/2018,,,,,,,,,,
2,ADIA WINFREY,AL,U.S. House Alabama District 3,Representative,Regular,6/5/18,Lost,,140.0,0.0,0.0,203.6,0.0,12/31/2018,,,,,,,,,,
3,MALLORY HAGAN,AL,U.S. House Alabama District 3,Representative,Regular,6/5/18,Advanced,On the Ballot,0.0,30500.0,500.0,3935.43,0.0,12/31/2018,,,,,,,,,,
4,PETER JOFFRION,AL,U.S. House Alabama District 5,Representative,Regular,6/5/18,Advanced,On the Ballot,1156.51,29823.41,0.0,5670.3,4000.0,12/31/2018,,,,,,,,Yes,,
5,DANNER KLINE,AL,U.S. House Alabama District 6,Representative,Regular,6/5/18,Advanced,On the Ballot,818.0,9000.0,0.0,35.0,0.0,11/26/2018,,,,,,,,,,
6,CHINTAN DESAI,AR,U.S. House Arkansas District 1,Representative,Regular,5/22/18,Advanced,On the Ballot,4597.63,12320.46,0.0,0.0,0.0,11/30/2018,,,,,,,,Yes,,
7,JONATHAN DUNKLEY,AR,U.S. House Arkansas District 2,Representative,Regular,5/22/18,Lost,,0.0,0.0,0.0,0.0,0.0,07/25/2018,,,,,,,,,,
8,PAUL SPENCER,AR,U.S. House Arkansas District 2,Representative,Regular,5/22/18,Lost,,1583.0,0.0,0.0,2083.0,0.0,12/31/2018,,,,,,,,,,
9,HAYDEN SHAMEL,AR,U.S. House Arkansas District 4,Representative,Regular,5/22/18,Advanced,On the Ballot,3576.2,12325.88,7764.32,309.0,2701.81,12/31/2018,,,,,,,,,,
10,HIRAL TIPIRNENI,AZ,U.S. House Arizona District 8,Representative,Special,2/27/18,Advanced,On the Ballot,23593.05,206952.6,0.0,103928.84,0.0,12/31/2018,,,,,No,No,,,,
11,AUDREY DENNEY,CA,U.S. House California District 1,Representative,Regular,6/5/18,Advanced,On the Ballot,0.0,38045.2,2000.0,2758.81,700.0,12/31/2018,,,,,Yes,Yes,,No,,
12,DAVID PETERSON,CA,U.S. House California District 1,Representative,Regular,6/5/18,Lost,,0.0,0.0,0.0,0.0,0.0,03/31/2018,,,,,No,No,,No,,
13,JESSICA HOLCOMBE,CA,U.S. House California District 1,Representative,Regular,6/5/18,Lost,,104.0,0.0,0.0,2671.66,0.0,08/23/2018,,,,,No,No,,No,,
14,JOSH HARDER,CA,U.S. House California District 10,Representative,Regular,6/5/18,Advanced,On the Ballot,0.0,350099.9,1396.2,51546.84,2425.0,12/31/2018,No,,,,No,No,,No,,
15,MICHAEL EGGMAN,CA,U.S. House California District 10,Representative,Regular,6/5/18,Lost,,0.0,34500.0,0.0,18085.0,10000.0,09/30/2018,No,,,,No,No,,No,,
16,ANDREW JANZ,CA,U.S. House California District 22,Representative,Regular,6/5/18,Advanced,On the Ballot,0.0,116743.71,1595.96,126723.67,8500.0,12/31/2018,,,,,,,,,,
17,BOBBY BLIATOUT,CA,U.S. House California District 22,Representative,Regular,6/5/18,Lost,,205831.61,0.0,0.0,2302.43,0.0,08/30/2018,,,,,,,,,,
18,RICARDO FRANCO,CA,U.S. House California District 22,Representative,Regular,6/5/18,Lost,,4542.0,1000.0,0.0,0.0,0.0,12/31/2018,,,,,,,,,,
19,KURTIS WILSON,CA,U.S. House California District 23,Representative,Regular,6/5/18,Lost,,480.14,0.0,0.0,0.0,0.0,12/31/2018,,,,,,,,,,
20,MARY BARRO,CA,U.S. House California District 23,Representative,Regular,6/5/18,Lost,,11855.54,0.0,0.0,0.0,0.0,12/31/2018,,,,,,,,,,
21,TATIANA MATTA,CA,U.S. House California District 23,Representative,Regular,6/5/18,Advanced,On the Ballot,1418.36,19825.0,0.0,1.0,0.0,12/31/2018,,,,,,,,,,
22,WENDY REED,CA,U.S. House California District 23,Representative,Regular,6/5/18,Lost,,0.0,1000.0,0.0,3.58,0.0,12/31/2018,,,,,,,,,,
23,BRYAN CAFORIO,CA,U.S. House California District 25,Representative,Regular,6/5/18,Lost,,12682.51,62796.4,0.0,84536.48,10000.0,12/31/2018,No,,,,No,Yes,,,,
24,JESS PHOENIX,CA,U.S. House California District 25,Representative,Regular,6/5/18,Lost,,2645.7,3850.0,0.0,12836.13,0.0,12/31/2018,No,,,,Yes,No,,,,
25,MARY PALLANT,CA,U.S. House California District 25,Representative,Regular,6/5/18,Lost,,3338.09,0.0,0.0,0.0,0.0,06/30/2018,No,,,,No,No,,,,
26,ANDY THORBURN,CA,U.S. House California District 39,Representative,Regular,6/5/18,Lost,,26000.0,0.0,0.0,59422.55,0.0,12/31/2018,No,,,,Yes,,,No,,No
27,SUZI LEGGETT,CA,U.S. House California District 39,Representative,Regular,6/5/18,Lost,,0.0,0.0,0.0,5195.46,0.0,12/31/2018,No,,,,No,,,No,,No
28,JESSICA MORSE,CA,U.S. House California District 4,Representative,Regular,6/5/18,Advanced,On the Ballot,231.81,218561.69,1978.46,43157.27,700.0,12/31/2018,,,,,No,No,,Yes,,
29,REGINA BATESON,CA,U.S. House California District 4,Representative,Regular,6/5/18,Lost,,1766.99,0.0,0.0,47110.95,0.0,08/09/2018,,,,,No,No,,No,,
30,ROZA CALDERON,CA,U.S. House California District 4,Representative,Regular,6/5/18,Lost,,0.0,0.0,0.0,2700.0,0.0,03/31/2018,,,,,Yes,Yes,,No,,
31,JULIA PEACOCK,CA,U.S. House California District 42,Representative,Regular,6/5/18,Advanced,On the Ballot,0.0,4709.54,749.03,53.7,0.0,12/31/2018,,,,,,,,Yes,,
32,NORMAN QUINTERO,CA,U.S. House California District 42,Representative,Regular,6/5/18,Lost,,250.0,0.0,0.0,0.0,0.0,11/23/2018,,,,,,,,No,,
33,BRIAN FORDE,CA,U.S. House California District 45,Representative,Regular,6/5/18,Lost,,5400.0,12500.0,0.0,112515.53,0.0,12/31/2018,No,,No,,No,,No,,,
34,KIA HAMADANCHY,CA,U.S. House California District 45,Representative,Regular,6/5/18,Lost,,0.0,11000.0,0.0,44840.12,0.0,08/24/2018,No,,No,,Yes,,No,,,
35,HANS KEIRSTEAD,CA,U.S. House California District 48,Representative,Regular,6/5/18,Lost,,155400.0,29700.0,0.0,51066.92,0.0,12/31/2018,No,,,,,No,,No,,
36,HARLEY ROUDA,CA,U.S. House California District 48,Representative,Regular,6/5/18,Advanced,On the Ballot,55500.0,558821.0,0.0,75464.86,14696.03,12/31/2018,No,,,,,No,,Yes,,
37,LAURA OATMAN,CA,U.S. House California District 48,Representative,Regular,6/5/18,Lost,,13197.23,0.0,0.0,24767.7,0.0,12/31/2018,No,,,,,Yes,,No,,
38,OMAR SIDDIQUI,CA,U.S. House California District 48,Representative,Regular,6/5/18,Lost,,241849.27,0.0,0.0,14002.42,0.0,12/31/2018,No,,,,,No,,No,,
39,RACHEL PAYNE,CA,U.S. House California District 48,Representative,Regular,6/5/18,Lost,,94688.53,5000.0,0.0,42475.0,0.0,12/31/2018,Yes,,,,,No,,No,,
40,TONY ZARKADES,CA,U.S. House California District 48,Representative,Regular,6/5/18,Lost,,0.0,0.0,0.0,0.0,0.0,06/30/2018,No,,,,,No,,No,,
41,MIKE LEVIN,CA,U.S. House California District 49,Representative,Regular,6/5/18,Advanced,On the Ballot,11525.82,509592.08,6129.23,65291.47,4924.22,12/31/2018,No,,,,,No,Yes,,,No
42,PAUL KERR,CA,U.S. House California District 49,Representative,Regular,6/5/18,Lost,,5715217.54,11000.0,0.0,347045.19,6000.0,12/31/2018,No,,,,,No,No,,,No
43,SARA JACOBS,CA,U.S. House California District 49,Representative,Regular,6/5/18,Lost,,2155798.19,13500.0,0.0,177228.04,1000.0,12/31/2018,Yes,,,,,No,No,,,No
44,AMMAR CAMPA-NAJJAR,CA,U.S. House California District 50,Representative,Regular,6/5/18,Advanced,On the Ballot,0.0,190162.52,15785.55,72443.83,2750.0,12/31/2018,,,,,,Yes,Yes,Yes,,
45,JOSH BUTNER,CA,U.S. House California District 50,Representative,Regular,6/5/18,Lost,,10820.82,60700.0,0.0,93695.14,0.0,07/24/2018,,,,,,No,No,No,,Yes
46,MARK WILLIAMS,CO,U.S. House Colorado District 2,Representative,Regular,6/26/18,Lost,,0.0,0.0,0.0,91.0,0.0,09/30/2018,,,,,,,,,,
47,KARL HANLON,CO,U.S. House Colorado District 3,Representative,Regular,6/26/18,Lost,,7829.61,150.0,0.0,22881.82,0.0,10/12/2018,No,,,,,,,,,
48,KAREN MCCORMICK,CO,U.S. House Colorado District 4,Representative,Regular,6/26/18,Advanced,On the Ballot,7742.65,35627.59,0.0,3918.79,0.0,12/31/2018,,,,,,,,,,
49,STEPHANY SPAULDING,CO,U.S. House Colorado District 5,Representative,Regular,6/26/18,Advanced,On the Ballot,12323.32,36432.0,0.0,621.0,0.0,12/31/2018,,,,,,Yes,,,,
50,JASON CROW,CO,U.S. House Colorado District 6,Representative,Regular,6/26/18,Advanced,On the Ballot,0.0,544541.17,0.0,15427.5,0.0,12/31/2018,,,,,No,,,,,Yes
51,LEVI TILLEMANN,CO,U.S. House Colorado District 6,Representative,Regular,6/26/18,Lost,,325.0,4000.0,0.0,39201.36,4000.0,10/09/2018,,,,,Yes,,,,,No
52,BARBARA SEIDMAN,GA,U.S. House Georgia District 1,Representative,Regular,5/22/18,Lost,,7522.0,0.0,0.0,0.0,0.0,05/29/2018,,,,,,No,No,No,,
53,LISA RING,GA,U.S. House Georgia District 1,Representative,Regular,5/22/18,Advanced,On the Ballot,2025.0,9639.77,0.0,0.0,0.0,12/31/2018,,,,,Yes,Yes,No,Yes,,
54,CHALIS MONTGOMERY,GA,U.S. House Georgia District 10,Representative,Regular,5/22/18,Lost,,140.34,500.0,0.0,25.0,0.0,12/31/2018,,,,,,,,,,
55,RICHARD WINFIELD,GA,U.S. House Georgia District 10,Representative,Regular,5/22/18,Lost,,0.0,1169.65,0.0,2853.0,0.0,06/25/2018,,,,,,,,,,
56,TABITHA JOHNSON-GREEN,GA,U.S. House Georgia District 10,Representative,Regular,5/22/18,Advanced,On the Ballot,5280.0,600.39,0.0,75.0,0.0,12/31/2018,,,,,,,,,,
57,FRANCYS JOHNSON,GA,U.S. House Georgia District 12,Representative,Regular,5/22/18,Advanced,On the Ballot,20379.69,22559.91,5923.15,4235.0,0.0,12/31/2018,,,,,,,,,,
58,ROBERT INGHAM,GA,U.S. House Georgia District 12,Representative,Regular,5/22/18,Lost,,499.0,0.0,0.0,0.0,0.0,06/30/2018,,,,,,,,,,
59,STEVEN FOSTER,GA,U.S. House Georgia District 14,Representative,Regular,5/22/18,Advanced,On the Ballot,0.0,587.0,560.0,0.0,0.0,12/31/2018,,,,,,,,,,
60,BOBBY KAPLE,GA,U.S. House Georgia District 6,Representative,Regular,5/22/18,Lost,,0.0,14750.0,0.0,60177.0,0.0,12/31/2018,No,,,,,,,,,
61,KEVIN ABEL,GA,U.S. House Georgia District 6,Representative,Regular,5/22/18,Advanced,,0.0,0.0,0.0,6050.0,0.0,12/31/2018,No,,,,,,,,,
62,STEVEN GRIFFIN,GA,U.S. House Georgia District 6,Representative,Regular,5/22/18,Lost,,0.0,0.0,0.0,100.0,0.0,12/31/2018,No,,,,,,,,,
63,DAVID KIM,GA,U.S. House Georgia District 7,Representative,Regular,5/22/18,Advanced,,478388.88,500.0,0.0,600.0,0.0,12/31/2018,No,,,,No,,,,,
64,ETHAN PHAM,GA,U.S. House Georgia District 7,Representative,Regular,5/22/18,Lost,,15255.0,2250.0,0.0,15375.0,0.0,06/30/2018,No,,,,No,,,,,
65,KATHLEEN ALLEN,GA,U.S. House Georgia District 7,Representative,Regular,5/22/18,Lost,,0.0,1000.0,0.0,0.0,0.0,09/30/2018,No,,,,Yes,,,,,
66,MELISSA DAVIS,GA,U.S. House Georgia District 7,Representative,Regular,5/22/18,Lost,,0.0,0.0,0.0,0.0,0.0,12/31/2018,No,,,,No,,,,,
67,DAVE COOPER,GA,U.S. House Georgia District 9,Representative,Regular,5/22/18,Lost,,0.0,0.0,58.0,0.0,0.0,05/02/2018,,,,,No,,,Yes,,
68,COURTNEY ROWE,IA,U.S. House Iowa District 1,Representative,Regular,6/5/18,Lost,,1776.46,15.14,0.0,50.0,0.0,10/12/2018,No,No,,,,Yes,,,,
69,GEORGE RAMSEY,IA,U.S. House Iowa District 1,Representative,Regular,6/5/18,Lost,,0.0,0.0,0.0,0.0,0.0,12/31/2018,No,No,,,,,,,,
70,THOMAS HECKROTH,IA,U.S. House Iowa District 1,Representative,Regular,6/5/18,Lost,,1623.41,0.0,0.0,21899.0,0.0,09/30/2018,No,No,,,,,,,,
71,CINDY AXNE,IA,U.S. House Iowa District 3,Representative,Regular,6/5/18,Advanced,On the Ballot,7082.3,461976.96,22630.0,12707.18,1285.6,12/31/2018,Yes,,,No,No,,,,,
72,EDDIE MAURO,IA,U.S. House Iowa District 3,Representative,Regular,6/5/18,Lost,,56030.0,0.0,0.0,21950.0,0.0,12/31/2018,No,,,No,No,,,,,
73,JOHN PASCHEN,IA,U.S. House Iowa District 4,Representative,Regular,6/5/18,Lost,,2725.04,133.0,0.0,1645.0,0.0,07/31/2018,,,,,No,,,,No,
74,JAMES VANDERMAAS,ID,U.S. House Idaho District 1,Representative,Regular,5/15/18,Lost,,0.0,0.0,0.0,25.0,0.0,07/16/2018,,,,,,,,,,
75,BRENDAN KELLY,IL,U.S. House Illinois District 12,Representative,Regular,3/20/18,Advanced,On the Ballot,3515.97,594324.48,10000.0,38074.67,2100.0,12/31/2018,,Yes,,,,,,,,Yes
76,DAVID BEQUETTE,IL,U.S. House Illinois District 12,Representative,Regular,3/20/18,Lost,,3.0,0.0,0.0,250.0,0.0,06/30/2018,,No,,,,,,,,No
77,BETSY LONDRIGAN,IL,U.S. House Illinois District 13,Representative,Regular,3/20/18,Advanced,On the Ballot,15272.72,332432.21,0.0,38608.38,1000.0,12/31/2018,Yes,,,,,No,,,,
78,DAVID GILL,IL,U.S. House Illinois District 13,Representative,Regular,3/20/18,Lost,,768.65,258.34,0.0,0.0,0.0,10/23/2018,No,,,,,Yes,,,,
79,ERIK JONES,IL,U.S. House Illinois District 13,Representative,Regular,3/20/18,Lost,,4615.0,13000.0,0.0,24935.0,0.0,09/28/2018,No,,,,,No,,,,
80,GEORGE WEBER,IL,U.S. House Illinois District 14,Representative,Regular,3/20/18,Lost,,0.0,0.0,0.0,0.0,0.0,04/03/2018,No,,No,,No,,,,,
81,JIM WALZ,IL,U.S. House Illinois District 14,Representative,Regular,3/20/18,Lost,,0.0,0.0,0.0,0.0,0.0,09/30/2018,No,,No,,Yes,,,,,
82,LAUREN UNDERWOOD,IL,U.S. House Illinois District 14,Representative,Regular,3/20/18,Advanced,On the Ballot,9389.86,460237.54,6000.0,76904.72,750.0,12/31/2018,Yes,,Yes,,No,,,,,
83,VICTOR SWANSON,IL,U.S. House Illinois District 14,Representative,Regular,3/20/18,Lost,,2267.1,0.0,0.0,60.0,0.0,06/30/2018,No,,No,,No,,,,,
84,CARL SPOERER,IL,U.S. House Illinois District 15,Representative,Regular,3/20/18,Lost,,0.0,500.0,1350.0,0.0,0.0,04/05/2018,,,,,,,,,,
85,KEVIN GAITHER,IL,U.S. House Illinois District 15,Representative,Regular,3/20/18,Advanced,On the Ballot,30.0,8579.0,1000.0,500.0,0.0,12/31/2018,,,,,,,,,,
86,AMY BRIEL,IL,U.S. House Illinois District 16,Representative,Regular,3/20/18,Lost,,0.0,0.0,0.0,0.0,0.0,09/30/2018,,,,,Yes,,,,,
87,BETH VERCOLIO-OSMUND,IL,U.S. House Illinois District 16,Representative,Regular,3/20/18,Lost,,0.0,0.0,0.0,0.0,0.0,04/15/2018,,,,,No,,,,,
88,NEILL MOHAMMAD,IL,U.S. House Illinois District 16,Representative,Regular,3/20/18,Lost,,7221.2,0.0,0.0,2800.0,0.0,12/31/2018,,,,,No,,,,,
89,SARA DADY,IL,U.S. House Illinois District 16,Representative,Regular,3/20/18,Advanced,On the Ballot,2750.0,18730.0,0.0,1227.42,0.0,12/31/2018,,,,,No,,,,,
90,BRIAN DETERS,IL,U.S. House Illinois District 18,Representative,Regular,3/20/18,Lost,,816.6,200.0,0.0,100.0,0.0,12/31/2018,,,,,,,,,,
91,JUNIUS RODRIGUEZ,IL,U.S. House Illinois District 18,Representative,Regular,3/20/18,Advanced,On the Ballot,1926.01,2300.0,1360.0,0.0,0.0,12/31/2018,,,,,,,,,,
92,JESUS GARCIA,IL,U.S. House Illinois District 4,Representative,Regular,3/20/18,Advanced,On the Ballot,0.0,301115.9,5000.0,11389.33,360.0,12/31/2018,No,,,Yes,Yes,,,,,
93,RICHARD GONZALEZ,IL,U.S. House Illinois District 4,Representative,Regular,3/20/18,Lost,,0.0,0.0,0.0,0.0,0.0,06/06/2018,No,,,No,No,,,,,
94,SOL FLORES,IL,U.S. House Illinois District 4,Representative,Regular,3/20/18,Lost,,0.0,17250.0,0.0,13250.0,0.0,12/31/2018,Yes,,,No,No,,,,,
95,AMANDA HOWLAND,IL,U.S. House Illinois District 6,Representative,Regular,3/20/18,Lost,,39522.47,500.0,0.0,1500.0,0.0,07/15/2018,No,,,,,,,,,
96,BECKY WILKINS,IL,U.S. House Illinois District 6,Representative,Regular,3/20/18,Lost,,4610.04,0.0,0.0,6000.7,0.0,10/09/2018,No,,,,,,,,,
97,CAROLE CHENEY,IL,U.S. House Illinois District 6,Representative,Regular,3/20/18,Lost,,0.0,3750.0,0.0,12425.0,0.0,12/31/2018,No,,,,,,,,,
98,JENNIFER ZORDANI,IL,U.S. House Illinois District 6,Representative,Regular,3/20/18,Lost,,6.0,500.0,0.0,13801.24,0.0,12/31/2018,No,,,,,,,,,
99,KELLY MAZESKI,IL,U.S. House Illinois District 6,Representative,Regular,3/20/18,Lost,,7987.33,31222.92,0.0,31297.94,0.0,12/31/2018,Yes,,,,,,,,,
100,RYAN HUFFMAN,IL,U.S. House Illinois District 6,Representative,Regular,3/20/18,Lost,,670.49,0.0,0.0,0.0,0.0,06/20/2018,No,,,,,,,,,
101,SEAN CASTEN,IL,U.S. House Illinois District 6,Representative,Regular,3/20/18,Advanced,On the Ballot,0.0,441793.54,10000.0,53824.68,0.0,12/31/2018,No,,,,,,,,,
102,MEL HALL,IN,U.S. House Indiana District 2,Representative,Regular,5/8/18,Advanced,On the Ballot,22000.0,139725.0,2500.0,9050.7,0.0,12/31/2018,,,,,,,,,,
103,YATISH JOSHI,IN,U.S. House Indiana District 2,Representative,Regular,5/8/18,Lost,,0.0,0.0,0.0,0.0,0.0,06/30/2018,,,,,,,,,,
104,COURTNEY TRITCH,IN,U.S. House Indiana District 3,Representative,Regular,5/8/18,Advanced,On the Ballot,1034.23,19025.0,13458.62,932.46,2000.0,12/31/2018,,,,,,,,,,
105,TOBI BECK,IN,U.S. House Indiana District 4,Representative,Regular,5/8/18,Advanced,On the Ballot,11237.42,5000.0,500.0,0.0,0.0,12/31/2018,,,,,,,,,,
106,KYLE MOORE,IN,U.S. House Indiana District 5,Representative,Regular,5/8/18,Lost,,1050.0,0.0,0.0,0.0,0.0,06/30/2018,,,,,,,,,,
107,SEAN DUGDALE,IN,U.S. House Indiana District 5,Representative,Regular,5/8/18,Lost,,0.0,0.0,0.0,0.0,0.0,03/31/2018,,,,,,,,,,
108,JEANNINE LAKE,IN,U.S. House Indiana District 6,Representative,Regular,5/8/18,Advanced,On the Ballot,898.27,3415.29,370.04,2371.0,0.0,12/31/2018,,,,,,,,,,
109,WILLIAM TANOOS,IN,U.S. House Indiana District 8,Representative,Regular,5/8/18,Advanced,On the Ballot,4375.82,27075.0,8500.0,0.05,500.0,11/29/2018,,,,,,,,,,
