,Candidate,State,District,Office Type,Race Type,Race Primary Election Date,Primary Status,General Status,CAND_CONTRIB,OTHER_POL_CMTE_CONTRIB,POL_PTY_CONTRIB,INDIV_REFUNDS,CMTE_REFUNDS,CVG_END_DT,Emily Endorsed?,Biden Endorsed?,Warren Endorsed? ,Sanders Endorsed?,Our Revolution Endorsed?,Justice Dems Endorsed?,PCCC Endorsed?,Indivisible Endorsed?,WFP Endorsed?,VoteVets Endorsed?
222,SUSIE LEE,NV,U.S. House Nevada District 3,Representative,Regular,6/12/18,Advanced,On the Ballot,11060.08,818995.35,7691.86,38938.77,0.0,12/31/2018,Yes,Yes,,,,,,,,
223,ALLISON STEPHENS,NV,U.S. House Nevada District 4,Representative,Regular,6/12/18,Lost,,12929.88,0.0,0.0,0.0,0.0,06/30/2018,,No,,,No,No,,No,,No
224,AMY VILELA,NV,U.S. House Nevada District 4,Representative,Regular,6/12/18,Lost,,0.0,0.0,0.0,0.0,0.0,12/31/2018,,No,,,Yes,Yes,,Yes,,No
225,JOHN ANZALONE,NV,U.S. House Nevada District 4,Representative,Regular,6/12/18,Lost,,0.0,0.0,0.0,0.0,0.0,12/31/2018,,No,,,No,No,,,,
226,PATRICIA SPEARMAN,NV,U.S. House Nevada District 4,Representative,Regular,6/12/18,Lost,,200.0,43324.14,0.0,19041.0,500.0,09/30/2018,,No,,,No,No,,No,,Yes
227,STEVEN HORSFORD,NV,U.S. House Nevada District 4,Representative,Regular,6/12/18,Advanced,On the Ballot,2500.0,877796.31,0.0,11709.61,1025.64,12/31/2018,,Yes,,,No,No,,,,
228,JACKY ROSEN,NV,U.S. Senate Nevada,Senator,Regular,6/12/18,Advanced,On the Ballot,0.0,1271587.99,48296.95,437310.08,530.0,12/31/2018,Yes,Yes,,,No,,,,,
229,JESSE SBAIH,NV,U.S. Senate Nevada,Senator,Regular,6/12/18,Lost,,0.0,0.0,0.0,13142.0,0.0,12/31/2018,No,No,,,Yes,,,,,
230,DAVID PECHEFSKY,NY,U.S. House New York District 1,Representative,Regular,6/26/18,Lost,,14000.0,3250.0,0.0,2700.0,0.0,12/31/2018,,,,,,,,,,
231,ELAINE DIMASI,NY,U.S. House New York District 1,Representative,Regular,6/26/18,Lost,,4.0,0.0,0.0,0.0,0.0,06/30/2018,,,,,,,,,,
232,KATE BROWNING,NY,U.S. House New York District 1,Representative,Regular,6/26/18,Lost,,0.0,73546.29,0.0,43013.31,5000.0,12/31/2018,,,,,,,,,,
233,PERRY GERSHON,NY,U.S. House New York District 1,Representative,Regular,6/26/18,Advanced,On the Ballot,580996.63,171942.62,0.0,23717.19,1300.0,12/31/2018,,,,,,,,,,
234,VIVIAN VILORIA-FISHER,NY,U.S. House New York District 1,Representative,Regular,6/26/18,Lost,,10891.3,1500.0,0.0,412.04,0.0,07/31/2018,,,,,,,,,,
235,MAX ROSE,NY,U.S. House New York District 11,Representative,Regular,6/26/18,Advanced,On the Ballot,537.6,303844.72,4806.9,20115.67,5200.0,12/31/2018,,,,,,,,,Yes,Yes
236,OMAR VAID,NY,U.S. House New York District 11,Representative,Regular,6/26/18,Lost,,0.0,1250.0,0.0,1036.36,0.0,12/31/2018,,,,,,,,,No,No
237,RADHAKRISHNA MOHAN,NY,U.S. House New York District 11,Representative,Regular,6/26/18,Lost,,0.0,0.0,0.0,0.0,0.0,12/31/2018,,,,,,,,,No,No
238,ZACH EMIG,NY,U.S. House New York District 11,Representative,Regular,6/26/18,Lost,,29095.01,0.0,0.0,0.0,0.0,06/30/2018,,,,,,,,,No,No
239,ANTONIO DELGADO,NY,U.S. House New York District 19,Representative,Regular,6/26/18,Advanced,On the Ballot,0.0,466936.19,6175.0,90824.72,0.0,12/31/2018,No,,,,,No,,No,,No
240,BRIAN FLYNN,NY,U.S. House New York District 19,Representative,Regular,6/26/18,Lost,,35400.0,5000.0,1175.0,188037.04,0.0,12/31/2018,No,,,,,No,,No,,No
241,ERIN COLLIER,NY,U.S. House New York District 19,Representative,Regular,6/26/18,Lost,,1402.37,10750.0,0.0,3250.0,0.0,09/30/2018,Yes,,,,,No,,No,,No
242,GARETH RHODES,NY,U.S. House New York District 19,Representative,Regular,6/26/18,Lost,,610.62,15098.21,0.0,138651.62,0.0,12/31/2018,No,,,,,No,,Yes,,No
243,DYLAN RATIGAN,NY,U.S. House New York District 21,Representative,Regular,6/26/18,Lost,,158.53,7800.0,0.0,32453.0,300.0,07/12/2018,,,,,No,No,,No,No,
244,EMILY MARTZ,NY,U.S. House New York District 21,Representative,Regular,6/26/18,Lost,,13280.63,250.0,0.0,6594.0,0.0,12/31/2018,,,,,No,No,,No,No,
245,KATIE WILSON,NY,U.S. House New York District 21,Representative,Regular,6/26/18,Lost,,193.66,50.0,0.0,870.77,0.0,12/31/2018,,,,,No,No,,No,Yes,
246,PATRICK NELSON,NY,U.S. House New York District 21,Representative,Regular,6/26/18,Lost,,518.8,329.76,50.0,521.0,0.0,12/31/2018,,,,,Yes,Yes,,No,No,
247,TEDRA COBB,NY,U.S. House New York District 21,Representative,Regular,6/26/18,Advanced,On the Ballot,3990.37,98247.33,0.0,5882.54,0.0,12/31/2018,,,,,Yes,No,,Yes,No,
248,ANTHONY BRINDISI,NY,U.S. House New York District 22,Representative,Regular,6/26/18,Advanced,On the Ballot,0.0,777632.35,10000.0,25839.01,2583.01,12/31/2018,,,,,,,,,Yes,
249,IAN GOLDEN,NY,U.S. House New York District 23,Representative,Regular,6/26/18,Lost,,3702.47,252.39,0.0,2780.0,0.0,12/31/2018,,,,,Yes,Yes,,,No,
250,LINDA ANDREI,NY,U.S. House New York District 23,Representative,Regular,6/26/18,Lost,,10.0,1100.0,0.0,13120.0,0.0,09/30/2018,,,,,No,No,,,No,
251,TRACY MITRANO,NY,U.S. House New York District 23,Representative,Regular,6/26/18,Advanced,On the Ballot,0.0,43105.04,0.0,6557.69,0.0,12/31/2018,,,,,No,No,,,Yes,
252,DANA BALTER,NY,U.S. House New York District 24,Representative,Regular,6/26/18,Advanced,On the Ballot,0.0,213920.92,0.0,21016.69,400.0,12/31/2018,No,,,,Yes,No,Yes,Yes,Yes,No
253,JOSEPH MORELLE,NY,U.S. House New York District 25,Representative,Regular,6/26/18,Advanced,On the Ballot,0.0,863575.0,0.0,4605.84,5000.0,12/31/2018,,,,,No,,,,Yes,
254,RACHEL BARNHART,NY,U.S. House New York District 25,Representative,Regular,6/26/18,Lost,,5.0,1000.0,0.0,0.0,0.0,09/30/2018,,,,,No,,,,No,
255,ROBIN WILT,NY,U.S. House New York District 25,Representative,Regular,6/26/18,Lost,,33990.38,0.0,0.0,0.0,0.0,12/31/2018,,,,,Yes,,,,No,
256,AFTAB PUREVAL,OH,U.S. House Ohio District 1,Representative,Regular,5/8/18,Advanced,On the Ballot,2700.0,411861.56,5000.0,33808.57,0.0,12/31/2018,,,,,,,,,,
257,MICHAEL MILISITS,OH,U.S. House Ohio District 10,Representative,Regular,5/8/18,Lost,,322.89,4070.0,0.0,0.0,0.0,06/20/2018,,,,,,,,,,
258,THERESA GASPER,OH,U.S. House Ohio District 10,Representative,Regular,5/8/18,Advanced,On the Ballot,0.0,73900.0,0.0,2132.76,0.0,12/31/2018,,,,,,,,,,
259,ED ALBERTSON,OH,U.S. House Ohio District 12,Representative,Regular,5/8/18,Lost,,2425.95,0.0,0.0,0.0,0.0,12/31/2018,,,,,,No,,No,,
260,ED ALBERTSON,OH,U.S. House Ohio District 12,Representative,Special,5/8/18,Lost,,2425.95,0.0,0.0,0.0,0.0,12/31/2018,,,,,,No,,No,,
261,JACKIE PATTON,OH,U.S. House Ohio District 12,Representative,Regular,5/8/18,Lost,,581.37,0.0,0.0,0.0,0.0,12/31/2018,,,,,,No,,No,,
262,JACKIE PATTON,OH,U.S. House Ohio District 12,Representative,Special,5/8/18,Lost,,581.37,0.0,0.0,0.0,0.0,12/31/2018,,,,,,No,,No,,
263,JOHN RUSSELL,OH,U.S. House Ohio District 12,Representative,Special,5/8/18,Lost,,21750.0,0.0,0.0,11750.0,0.0,12/31/2018,,,,,,Yes,,No,,
264,JOHN RUSSELL,OH,U.S. House Ohio District 12,Representative,Regular,5/8/18,Lost,,21750.0,0.0,0.0,11750.0,0.0,12/31/2018,,,,,,Yes,,No,,
265,ZACH SCOTT,OH,U.S. House Ohio District 12,Representative,Regular,5/8/18,Lost,,0.0,3100.0,0.0,0.0,0.0,11/06/2018,,,,,,No,,No,,
266,ZACH SCOTT,OH,U.S. House Ohio District 12,Representative,Special,5/8/18,Lost,,0.0,3100.0,0.0,0.0,0.0,11/06/2018,,,,,,No,,No,,
267,RICK NEAL,OH,U.S. House Ohio District 15,Representative,Regular,5/8/18,Advanced,On the Ballot,29140.83,72620.53,200.0,8176.29,0.0,12/31/2018,,,,,,,,,,
268,AARON GODFREY,OH,U.S. House Ohio District 16,Representative,Regular,5/8/18,Lost,,0.0,500.0,0.0,16.0,0.0,12/31/2018,,,,,Yes,,,,,
269,GRANT GOODRICH,OH,U.S. House Ohio District 16,Representative,Regular,5/8/18,Lost,,115.0,3250.0,0.0,36000.0,0.0,08/06/2018,,,,,No,,,,,
270,SUSAN PALMER,OH,U.S. House Ohio District 16,Representative,Regular,5/8/18,Advanced,On the Ballot,9866.86,14705.05,0.0,467.66,0.0,12/06/2018,,,,,No,,,,,
271,JANET EVERHARD,OH,U.S. House Ohio District 2,Representative,Regular,5/8/18,Lost,,28072.38,500.0,0.0,0.0,0.0,09/30/2018,,,,,,,,,,
272,JILL SCHILLER,OH,U.S. House Ohio District 2,Representative,Regular,5/8/18,Advanced,On the Ballot,1238.68,33700.0,0.0,127.28,0.0,12/31/2018,,,,,,,,,,
273,JANET GARRETT,OH,U.S. House Ohio District 4,Representative,Regular,5/8/18,Advanced,On the Ballot,0.0,22025.0,1400.0,1055.0,1000.0,12/31/2018,,,,,,,,,,
274,JOHN GALBRAITH,OH,U.S. House Ohio District 5,Representative,Regular,5/8/18,Advanced,On the Ballot,0.0,6465.0,2625.0,0.0,0.0,11/26/2018,,,,,,,,,,
275,SHAWNA ROBERTS,OH,U.S. House Ohio District 6,Representative,Regular,5/8/18,Advanced,On the Ballot,0.0,300.0,1050.0,0.0,0.0,12/31/2018,,,,,,,,Yes,,
276,WERNER LANGE,OH,U.S. House Ohio District 6,Representative,Regular,5/8/18,Lost,,700.0,0.0,0.0,0.0,0.0,05/19/2018,,,,,,,,No,,
277,PATRICK PIKUS,OH,U.S. House Ohio District 7,Representative,Regular,5/8/18,Lost,,0.0,0.0,0.0,0.0,0.0,12/31/2018,,,,,,,,,,No
278,MATTHEW GUYETTE,OH,U.S. House Ohio District 8,Representative,Regular,5/8/18,Lost,,1549.0,0.0,200.0,0.0,0.0,09/30/2018,,,,,,,,,,
279,VANESSA ENOCH,OH,U.S. House Ohio District 8,Representative,Regular,5/8/18,Advanced,On the Ballot,0.0,1710.67,1550.0,1000.0,0.0,12/31/2018,,,,,,,,,,
280,AMANDA DOUGLAS,OK,U.S. House Oklahoma District 1,Representative,Regular,6/26/18,Advanced,,130.58,0.0,0.0,0.0,0.0,12/31/2018,,,,,,,,,,
281,TIM GILPIN,OK,U.S. House Oklahoma District 1,Representative,Regular,6/26/18,Advanced,,0.0,9305.77,0.0,0.0,0.0,12/31/2018,,,,,,,,,,
282,ELIJAH MCINTOSH,OK,U.S. House Oklahoma District 2,Representative,Regular,6/26/18,Lost,,0.0,0.0,100.0,0.0,0.0,12/31/2018,,,,,,,,,,
283,JASON NICHOLS,OK,U.S. House Oklahoma District 2,Representative,Regular,6/26/18,Advanced,,3175.57,4350.0,8435.0,0.0,0.0,12/31/2018,,,,,,,,,,
284,FRED GIPSON,OK,U.S. House Oklahoma District 4,Representative,Regular,6/26/18,Advanced,,649.5,0.0,0.0,0.0,0.0,08/08/2018,,,,,,,,,,
285,MARY BRANNON,OK,U.S. House Oklahoma District 4,Representative,Regular,6/26/18,Advanced,,1716.46,0.0,8303.87,0.0,0.0,01/31/2019,,,,,,,,,,
286,KENDRA HORN,OK,U.S. House Oklahoma District 5,Representative,Regular,6/26/18,Advanced,,0.0,104557.51,1200.0,0.0,0.0,12/31/2018,,,,,,,,,,
287,ERIC BURNETTE,OR,U.S. House Oregon District 2,Representative,Regular,5/15/18,Lost,,0.0,10000.0,0.0,100.0,0.0,07/30/2018,,,,,Yes,,,,Yes,
288,JAMIE MCLEOD-SKINNER,OR,U.S. House Oregon District 2,Representative,Regular,5/15/18,Advanced,On the Ballot,0.0,35493.0,2500.0,2027.3,1500.0,12/31/2018,,,,,,,,Yes,,
289,JENNIFER NEAHRING,OR,U.S. House Oregon District 2,Representative,Regular,5/15/18,Lost,,0.0,1000.0,0.0,0.0,0.0,09/26/2018,,,,,,,,,,
290,RAZ MASON,OR,U.S. House Oregon District 2,Representative,Regular,5/15/18,Lost,,0.0,0.0,0.0,0.0,0.0,09/30/2018,,,,,,,,,,
291,RACHEL REDDICK,PA,U.S. House Pennsylvania District 1,Representative,Regular,5/15/18,Lost,,2250.0,32950.0,0.0,28095.0,0.0,12/12/2018,Yes,,,,,,,,,Yes
292,STEVE BACHER,PA,U.S. House Pennsylvania District 1,Representative,Regular,5/15/18,Lost,,2600.0,0.0,0.0,0.0,0.0,06/30/2018,,,,,,,,,,
293,GEORGE SCOTT,PA,U.S. House Pennsylvania District 10,Representative,Regular,5/15/18,Advanced,On the Ballot,1225.0,271193.08,4884.23,796.25,1000.0,12/31/2018,,,,,,,,,,
294,SHAVONNIA CORBIN-JOHNSON,PA,U.S. House Pennsylvania District 10,Representative,Regular,5/15/18,Lost,,0.0,6000.0,0.0,7755.55,0.0,12/31/2018,Yes,,,,,,,,,
295,MARC FRIEDENBERG,PA,U.S. House Pennsylvania District 12,Representative,Regular,5/15/18,Advanced,On the Ballot,427.5,2945.29,0.0,0.0,0.0,12/31/2018,,,,,,,,,,
296,BRENT OTTAWAY,PA,U.S. House Pennsylvania District 13,Representative,Regular,5/15/18,Advanced,On the Ballot,3200.0,1750.0,3101.61,0.0,0.0,12/31/2018,,,,,,,,,,
297,BIBIANA BOERIO,PA,U.S. House Pennsylvania District 14,Representative,Regular,5/15/18,Advanced,On the Ballot,188820.98,29750.0,3000.0,3225.02,0.0,12/31/2018,,,,,,,,,,
298,ROBERT SOLOMON,PA,U.S. House Pennsylvania District 14,Representative,Regular,5/15/18,Lost,,0.0,0.0,0.0,0.0,0.0,09/30/2018,,,,,,,,,,
299,SUSAN BOSER,PA,U.S. House Pennsylvania District 15,Representative,Regular,5/15/18,Advanced,On the Ballot,3518.09,5103.93,1941.46,0.0,0.0,12/31/2018,,,,,,,,,,
300,CHRIS RIEGER,PA,U.S. House Pennsylvania District 16,Representative,Regular,5/15/18,Lost,,0.0,5000.0,0.0,0.0,0.0,12/31/2018,,,,,,,,,,
301,ROBERT MULTARI,PA,U.S. House Pennsylvania District 16,Representative,Regular,5/15/18,Lost,,0.0,0.0,0.0,0.0,0.0,07/30/2018,,,,,,,,,,
302,MADELEINE DEAN,PA,U.S. House Pennsylvania District 4,Representative,Regular,5/15/18,Advanced,On the Ballot,3428.78,487949.56,0.0,283.17,100.0,12/31/2018,Yes,,,,,,,,,
303,SHIRA GOODMAN,PA,U.S. House Pennsylvania District 4,Representative,Regular,5/15/18,Lost,,16558.46,2150.0,0.0,5950.0,0.0,07/01/2018,,,,,,,,,,
304,ASHLEY LUNKENHEIMER,PA,U.S. House Pennsylvania District 5,Representative,Regular,5/15/18,Lost,,47555.92,5572.05,0.0,43101.0,0.0,09/30/2018,,,,,,,,,,
305,LARRY ARATA,PA,U.S. House Pennsylvania District 5,Representative,Regular,5/15/18,Lost,,400.0,0.0,0.0,0.0,0.0,12/31/2018,,,,,,,,,,
306,LINDY LI,PA,U.S. House Pennsylvania District 5,Representative,Regular,5/15/18,Lost,,0.0,0.0,0.0,0.0,0.0,12/31/2018,,,,,,,,,,
307,MARGO DAVIDSON,PA,U.S. House Pennsylvania District 5,Representative,Regular,5/15/18,Lost,,522.3,1500.0,0.0,2100.0,0.0,06/18/2018,,,,,,,,,,
308,MARY SCANLON,PA,U.S. House Pennsylvania District 5,Representative,Regular,5/15/18,Advanced,On the Ballot,50000.0,327398.45,0.0,1419.67,0.0,12/31/2018,,,,,,,,,,
309,MOLLY SHEEHAN,PA,U.S. House Pennsylvania District 5,Representative,Regular,5/15/18,Lost,,552.4,0.0,0.0,25.0,0.0,10/14/2018,,,,,Yes,,,,,
310,THADDEUS KIRKLAND,PA,U.S. House Pennsylvania District 5,Representative,Regular,5/15/18,Lost,,800.0,2000.0,0.0,0.0,0.0,12/31/2018,,,,,,,,,,
311,THERESA WRIGHT,PA,U.S. House Pennsylvania District 5,Representative,Regular,5/15/18,Lost,,250.0,0.0,0.0,0.0,0.0,05/26/2018,,,,,,,,,,
312,THERESA WRIGHT,PA,U.S. House Pennsylvania District 5,Representative,Regular,5/15/18,Lost,,250.0,0.0,0.0,0.0,0.0,05/26/2018,,,,,,,,,,
313,GREG EDWARDS,PA,U.S. House Pennsylvania District 7,Representative,Regular,5/15/18,Lost,,2000.0,13669.71,0.0,4078.88,0.0,12/31/2018,,,,Yes,,Yes,Yes,,Yes,
314,JOHN MORGANELLI,PA,U.S. House Pennsylvania District 7,Representative,Regular,5/15/18,Lost,,0.0,27700.0,0.0,0.0,0.0,06/30/2018,,,,,,,,,,
315,ROGER RUGGLES,PA,U.S. House Pennsylvania District 7,Representative,Regular,5/15/18,Lost,,806.0,0.0,0.0,0.0,0.0,06/30/2018,,,,,,,,,,
316,SUSAN WILD,PA,U.S. House Pennsylvania District 7,Representative,Regular,5/15/18,Advanced,On the Ballot,297.51,535757.82,7506.15,15841.41,250.0,12/31/2018,Yes,,,,,,,,,
317,DENNY WOLFF,PA,U.S. House Pennsylvania District 9,Representative,Regular,5/15/18,Advanced,On the Ballot,23071.19,112622.19,0.0,250.0,0.0,12/31/2018,,,,,,,,,,
318,GARY WEGMAN,PA,U.S. House Pennsylvania District 9,Representative,Regular,5/15/18,Lost,,24000.0,0.0,2500.0,0.0,0.0,12/31/2018,,,,,,,,,,
319,LAURA QUICK,PA,U.S. House Pennsylvania District 9,Representative,Regular,5/15/18,Lost,,1300.0,6740.0,0.0,0.0,0.0,12/31/2018,,,,,,,,,,
320,TOBY SMITH,SC,U.S. House South Carolina District 1,Representative,Regular,6/12/18,Lost,,1136.0,0.0,0.0,0.0,0.0,07/15/2018,,,,,,,,,,
321,ANNABELLE ROBERTSON,SC,U.S. House South Carolina District 2,Representative,Regular,6/12/18,Advanced,,0.0,0.0,0.0,100.0,0.0,12/31/2018,,,,,Yes,,,,,
322,SEAN CARRIGAN,SC,U.S. House South Carolina District 2,Representative,Regular,6/12/18,Advanced,On the Ballot,0.0,5747.08,0.0,0.0,0.0,12/31/2018,,,,,,,,,,
323,HOSEA CLEVELAND,SC,U.S. House South Carolina District 3,Representative,Regular,6/12/18,Lost,,10847.0,0.0,450.0,0.0,0.0,12/31/2018,,,,,,,,,,
324,MARY GEREN,SC,U.S. House South Carolina District 3,Representative,Regular,6/12/18,Advanced,On the Ballot,0.0,30814.25,500.0,0.0,0.0,12/31/2018,,,,,Yes,,,,,
325,BRANDON BROWN,SC,U.S. House South Carolina District 4,Representative,Regular,6/12/18,Advanced,On the Ballot,2500.0,11238.07,375.0,0.0,0.0,11/26/2018,,,,,,,,,,
326,ERIC GRABEN,SC,U.S. House South Carolina District 4,Representative,Regular,6/12/18,Lost,,2700.0,0.0,0.0,0.0,0.0,06/30/2018,,,,,,,,,,
327,ARCHIE PARNELL,SC,U.S. House South Carolina District 5,Representative,Regular,6/12/18,Advanced,On the Ballot,200000.0,83387.5,0.0,27733.5,5000.0,12/31/2018,,,,,,,,,,
328,MARK ALI,SC,U.S. House South Carolina District 5,Representative,Regular,6/12/18,Lost,,20.0,0.0,0.0,0.0,0.0,05/31/2018,,,,,,,,,,
329,BRUCE FISCHER,SC,U.S. House South Carolina District 7,Representative,Regular,6/12/18,Lost,,1118.02,0.0,0.0,0.0,0.0,06/30/2018,,,,,No,,,,,
330,MAL HYMAN,SC,U.S. House South Carolina District 7,Representative,Regular,6/12/18,Advanced,,0.0,0.0,0.0,0.0,0.0,10/14/2018,,,,,Yes,,,,,
331,ROBERT WILLIAMS,SC,U.S. House South Carolina District 7,Representative,Regular,6/12/18,Advanced,On the Ballot,125.0,500.0,24.95,0.0,0.0,12/31/2018,,,,,No,,,,,
332,TIMOTHY BJORKMAN,SD,U.S. House South Dakota At-large District,Representative,Regular,6/5/18,Advanced,On the Ballot,83427.04,17997.55,250.0,800.0,0.0,12/31/2018,,,,,,,,,,
333,JOSHUA WILLIAMS,TN,U.S. House Tennessee District 2,Representative,Regular,8/2/18,Lost,,1238.99,0.0,0.0,5000.0,0.0,09/30/2018,,,,,No,,,No,,
334,RENEE HOYOS,TN,U.S. House Tennessee District 2,Representative,Regular,8/2/18,Advanced,On the Ballot,6334.61,989.78,0.0,0.0,689.78,12/31/2018,,,,,Yes,,,Yes,,
